bread,хліб
bottle,пляшка
bear,ведмідь
apple,яблуко
board,дошка
airport,аеропорт
bell,дзвінок
body,тіло
bed,ліжко
career,кар'єра
center,центр
balance,баланс
cancer,рак
bit,трохи
base,основа
celebration,святкування
character,персонаж
back,спина
beer,пиво
bar,бар
check,перевірка
check,перевірка
beginning,початок
author,автор
animal,тварина
career,кар'єра
change,зміна
capital,столиця
body,тіло
body,тіло
board,дошка
career,кар'єра
blood,кров
bathroom,ванна кімната
cancer,рак
album,альбом
breakfast,сніданок
bear,ведмідь
board,дошка
board,дошка
bottom,низ
card,картка
ability,здатність
capital,столиця
beginning,початок
act,вчинок
agreement,угода
bird,птах
bank,банк
bed,ліжко
battle,битва
check,перевірка
basket,кошик
blood,кров
art,мистецтво
camera,камера
attention,увага
box,коробка
board,дошка
beer,пиво
animal,тварина
battle,битва
brain,мозок
book,книга
basket,кошик
capital,столиця
act,вчинок
act,вчинок
bar,бар
animal,тварина
border,кордон
beach,пляж
bell,дзвінок
character,персонаж
body,тіло
career,кар'єра
attention,увага
beauty,краса
body,тіло
beer,пиво
button,кнопка
army,армія
brain,мозок
body,тіло
camera,камера
bear,ведмідь
bar,бар
chapter,розділ
birth,народження
body,тіло
album,альбом
celebration,святкування
campaign,кампанія
campaign,кампанія
bag,сумка
average,середній
benefit,вигода
basket,кошик
army,армія
bottle,пляшка
bit,трохи
affair,справа
ball,м'яч
author,автор
camera,камера
cat,кіт
candidate,кандидат
army,армія
average,середній
album,альбом
bell,дзвінок
car,автомобіль
attention,увага
blue,синій
cash,готівка
butter,масло
business,бізнес
area,область
box,коробка
chance,шанс
bottle,пляшка
cash,готівка
attention,увага
affair,справа
bathroom,ванна кімната
check,перевірка
bear,ведмідь
bathroom,ванна кімната
bar,бар
bell,дзвінок
baby,дитина
base,основа
brother,брат
cheese,сир
back,спина
cat,кіт
area,область
animal,тварина
charge,звинувачення
blue,синій
camera,камера
carpet,килим
bank,банк
chapter,розділ
advice,порада
center,центр
boat,човен
center,центр
blow,удар
butter,масло
celebration,святкування
change,зміна
center,центр
art,мистецтво
boat,човен
blow,удар
beer,пиво
carpet,килим
balance,баланс
celebration,святкування
beer,пиво
cash,готівка
bit,трохи
bank,банк
care,турбота
benefit,вигода
apple,яблуко
bread,хліб
air,повітря
apple,яблуко
border,кордон
art,мистецтво
author,автор
blow,удар
animal,тварина
beauty,краса
affair,справа
charge,звинувачення
bank,банк
boat,човен
basket,кошик
celebration,святкування
bank,банк
box,коробка
card,картка
character,персонаж
break,перерва
alarm,тривога
alarm,тривога
celebration,святкування
car,автомобіль
addition,додавання
career,кар'єра
car,автомобіль
act,вчинок
area,область
boy,хлопець
basket,кошик
album,альбом
agreement,угода
box,коробка
attack,атака
box,коробка
alarm,тривога
candidate,кандидат
author,автор
beer,пиво
act,вчинок
bit,трохи
art,мистецтво
beer,пиво
agreement,угода
balance,баланс
advice,порада
bed,ліжко
base,основа
basket,кошик
cat,кіт
attack,атака
beginning,початок
board,дошка
affair,справа
bag,сумка
beach,пляж
camera,камера
board,дошка
business,бізнес
bridge,міст
agent,агент
brother,брат
blue,синій
cat,кіт
age,вік
chance,шанс
bit,трохи
card,картка
answer,відповідь
affair,справа
affair,справа
carpet,килим
bell,дзвінок
board,дошка
break,перерва
answer,відповідь
butter,масло
attention,увага
alarm,тривога
cancer,рак
affair,справа
brother,брат
brain,мозок
advice,порада
board,дошка
